********** MODEL NAME


********** MODEL NOTES
Time in min

********** MODEL STATES
d/dt(inp) = 0
d/dt(exp) = 0
d/dt(ins1) = 0                                                                                  
d/dt(IR) = -v1a-v1b+vR                                                                         
d/dt(IRp) = -v2+v1a+v1b                                                                        
d/dt(IRi) = -vR+v2                                                                             
d/dt(IRS) = -v3+vm3                                                                            
d/dt(IRSp) = v3-vm3                                                                            
d/dt(X) = -v4+vm4                                                                              
d/dt(Xp) = v4-vm4                                                                              
d/dt(PIP2) = -PIP2*IRSp*kpi1+PIP3*kpi2                                                    
d/dt(PIP3) = PIP2*IRSp*kpi1-PIP3*kpi2                                                    
d/dt(PKBd) = -PKBd*totalPKB308*kpI1t2+PKBda*kpI2t2                                          
d/dt(PKBda) = PKBd*totalPKB308*kpI1t2-PKBda*kpI2t2                                          
d/dt(PDK1) = -PDK1*PIP3*kpd1+PDK1a*kpd2                                                       
d/dt(PDK1a) = PDK1*PIP3*kpd1-PDK1a*kpd2                                                       
d/dt(mTorc2) = -mTorc2*kmt1*IRp+mTorc2a*kmt2                                       
d/dt(mTorc2a) = mTorc2*kmt1*IRp-mTorc2a*kmt2                                       
d/dt(PKB) = -PKB*k3081*PDK1a+PKB308*k3082-PKB*k4731*mTorc2a+PKB473*k4732   
d/dt(PKB308473) = PKB308*k308473*mTorc2a+PKB473*k473308*PDK1a-PKB308473*k34-PKB308473*k43      
d/dt(PKB308) = PKB*k3081*PDK1a-PKB308*k3082-PKB308*k308473*mTorc2a+PKB308473*k34     
d/dt(PKB473) = PKB*k4731*mTorc2a-PKB473*k4732-PKB473*k473308*PDK1a+PKB308473*k43     
d/dt(AS160p) = AS160*as1*totalPKB308-AS160p*as2                                                
d/dt(AS160) = -AS160*as1*totalPKB308+AS160p*as2                                                
d/dt(RABGTP) = RABGDP*gka1-RABGTP*gka2*AS160                                                  
d/dt(RABGDP) = -RABGDP*gka1+RABGTP*gka2*AS160 
d/dt(PMR) = -PMR*gkl1*IRp+PMRa*gkl2                                                    
d/dt(PMRa) = PMR*gkl1*IRp-PMRa*gkl2                                               
d/dt(C0) = gv3-gv1-gv2                                                                               
d/dt(C1) = gv1-gvc+gvr                                                                               
d/dt(C2) = inp*gv2+inp*gvc-gvr-gve-gvexp*exp                                                             
                                                                                                     
exp(0) = 0
inp(0) = 1                                                                                               
ins1(0) = 0                                                                                     
IR(0) = 9.8696                                                                                 
IRp(0) = 0.0269364                                                                             
IRi(0) = 0.103462                                                                              
IRS(0) = 9.99981                                                                               
IRSp(0) = 0.000189158                                                                          
X(0) = 9.89417                                                                                 
